Date,Max_Temperature,Min_Temperature,Humidity,Rainfall,AQI,Wind_Speed,Month
2022-01-01,28.5,15.2,55,0.0,85,12.3,1
2022-01-02,29.1,14.8,52,0.0,90,10.5,1
2022-01-03,27.8,13.5,60,1.2,78,14.2,1
2022-01-04,26.5,12.9,65,3.5,72,16.1,1
2022-01-05,28.0,14.1,58,0.0,82,11.8,1
2022-01-06,30.2,15.5,50,0.0,95,9.7,1
2022-01-07,29.5,15.0,53,0.0,88,10.2,1
2022-01-08,27.3,13.8,62,2.0,75,13.5,1
2022-01-09,28.8,14.5,57,0.0,83,11.0,1
2022-01-10,30.0,15.2,51,0.0,92,10.0,1
2022-02-01,32.5,17.3,48,0.0,100,9.5,2
2022-02-02,33.1,17.8,45,0.0,108,8.8,2
2022-02-03,31.8,16.5,52,0.5,95,10.3,2
2022-02-04,30.5,15.9,55,0.0,88,11.5,2
2022-02-05,32.0,17.0,49,0.0,102,9.2,2
2022-02-06,34.2,18.3,43,0.0,115,8.0,2
2022-02-07,33.5,17.9,46,0.0,110,8.5,2
2022-02-08,31.3,16.8,53,1.0,92,10.5,2
2022-02-09,32.8,17.5,47,0.0,105,9.0,2
2022-02-10,34.0,18.2,44,0.0,112,8.2,2
2022-03-01,36.5,21.3,38,0.0,120,8.0,3
2022-03-02,37.1,21.8,35,0.0,128,7.5,3
2022-03-03,35.8,20.5,40,0.0,115,8.8,3
2022-03-04,34.5,19.9,43,0.0,108,9.5,3
2022-03-05,36.0,21.0,39,0.0,122,8.2,3
2022-03-06,38.2,22.3,33,0.0,135,7.0,3
2022-03-07,37.5,21.9,36,0.0,130,7.5,3
2022-03-08,35.3,20.8,41,0.0,112,8.5,3
2022-03-09,36.8,21.5,37,0.0,125,7.8,3
2022-03-10,38.0,22.2,34,0.0,132,7.2,3
2022-04-01,39.5,24.3,30,0.0,140,6.5,4
2022-04-02,40.1,24.8,27,0.0,148,6.0,4
2022-04-03,38.8,23.5,32,0.0,135,7.0,4
2022-04-04,37.5,22.9,35,0.0,128,7.5,4
